Date,Bill of lading Nbr.,Consignee Declared,Shipper Declared,Short Container Description,Country of Origin,Port of Arrival,Final Destination,Weight,Weight Unit,weigh in lbs,Quantity,Quantity Unit,Container,Pieces,Description,Harmonized,Marks & Numbers,HS
1/3/2020,HAWIZU7020103003,AMSTERDAM,ZUIDERDAM,GRAND WORLD CRUISE ANTARCTICA GUIDE,UNITED STATES,"PORT EVERGLADES,FL",NOT DECLARED,636,KG,"1,402.13",53,BOX,NC,,,,,
1/12/2020,MEDUCH350448,COLEWILLAIDAN LLC,MARINE FOODS S.A,"300 CASES - 1.530,00 KGS NET WEIGHT CANNED MA RYLAND STYLE CRAB SOUP 12/15 OZ (CANCER PORTE RI) 300 CASES - 1.530,00 KGS NET WEIGHT CANNE D CHESAPEAKE CREAM OF CRAB 12/15 OZ (CANCER P ORTERI) 300 CASE [MORE]",CHILE,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"16,498.00",KG,"36,371.49","2,559.00",CTN,MEDU4840497,,,,,
2/10/2020,SUDUB0SCL000225X,DEEP BLUE FISHERY LLC,PROYECTA CORP S.A.,"238CARTONS: 4.544,15KGS. NET WEIGHT CHILEAN SEABASS FILLETS FROZEN IQF (DISSOSTICHUS ELEGINOIDES) ALSO NOTIFY: MAIN:845 228 3800 DIRECT:845 207 7699FAX:845 501 3132  FROZEN CARGO AT -18C. FREIGHT PREP [MORE]",CHILE,"PORT EVERGLADES,FL",NOT DECLARED,"5,100.00",KG,"11,243.46",238,CTN,MNBU3295850,238,"238CARTONS: 4.544,15KGS. NET WEIGHT CHILEAN SEABASS FILLETS FROZEN IQF (DISSOSTICHUS ELEGINOIDES) ALSO NOTIFY: MAIN:845 228 3800 DIRECT:845 207 7699FAX:845 501 3132  FROZEN CARGO AT -18C. FREIGHT PREPAID",30485,NO MARKS,30485
1/23/2020,SUDUB9SCL043399X,KENDELL SEAFOOD IMPORTS,IMP.Y EXP. SAN ISIDRO S.A.,"1 CASE - 49,35 LBS NET WEIGHT FROZEN SEABAS FILLETS SKIN ON (DISSOSTICHUS MAWSONI) ---------------------------------------- --------------- 1.008 CASES - 14.112,00 LBS NET WEIGHT FROZEN SEABAS PORTION [MORE]",CHILE,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"19,282.00",KG,"42,509.10","1,841.00",CAS,MNBU0078487,"1,841","1 CASE - 49,35 LBS NET WEIGHT FROZEN SEABAS FILLETS SKIN ON (DISSOSTICHUS MAWSONI) ---------------------------------------- --------------- 1.008 CASES - 14.112,00 LBS NET WEIGHT FROZEN SEABAS PORTIONS SKIN OFF  (DISSOSTICHUS MAWSONI) PF CHANG ---------------------------------------- --------------- 543 CASES - 20.422.90 LBS NET WEIGHT FROZEN SEABASS FILLETS SKIN ON (DISSOSTICHUS ELEGINOIDES) ---------------------------------------- --------------- 289 CASES - 4.046,00LBS NET WEIGHT FROZEN SEABAS PORTIONS SKIN OFF (DISSOSTICHUS ELEGINOIDES) PF CHANG ---------------------------------------- --------------- TOTAL NET WEIGHT: 38.630,25 LBS. (17.522,48 KGS) H.S.0304.85 FREIGHT PREPAID",30485,NO MARKS,30485
1/6/2020,SUDUB9SCL040890X,KENDELL SEAFOOD IMPORTS,IMP.Y EXP. SAN ISIDRO S.A.,"337 CASES - 11.523,14 LBS NET WEIGHT FROZEN SEABASS FILLETS SKIN ON (DISSOSTICHUS MAWSONI) 868 CASES - 29.107,77 LBS NET WEIGHT FROZEN SEABASS FILLETS SKIN ON (DISSOSTICHUS ELEGINOIDES) TOTAL NET WEIG [MORE]",CHILE,"PORT EVERGLADES,FL",NOT DECLARED,"20,187.00",KG,"44,504.26","1,205.00",CAS,MNBU4096107,,,,,
1/24/2020,MEDUPT018058,KENDELL SEAFOOD IMPORTS,SAPMER,FROZEN H & G TAIL OFF PATAGONIAN TOOTHFISH NE T WEIGHT: 21 177.70 KGS GROSS WEIGHT: 23 247. 20 KGS GOODS SHIPPED IN REFRIGERATED CONTAINE R AT MINUS 22 DEGREES C OR LOWER FREIGHT PAYA BLE AT DEPARTURE [MORE],FRANCE,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"23,247.00",KG,"51,250.34",721,PKG,OTPU6029384,721,FROZEN H & G TAIL OFF PATAGONIAN TOOTHFISH NE T WEIGHT: 21 177.70 KGS GROSS WEIGHT: 23 247. 20 KGS GOODS SHIPPED IN REFRIGERATED CONTAINE R AT MINUS 22 DEGREES C OR LOWER FREIGHT PAYA BLE AT DEPARTURE TEMPERATURE : -22.0C,,NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,30383
1/22/2020,SUDU59MVD008057X,KENDELL SEAFOOD IMPORTS,HONGJIN CORPORATION,"NCM 03031100 FROZEN TOOTH FISH HGT WITHOUT COLLAR BONE (DISSOSTICHUS ELEGINOIDES) M (06- 08 KG) 144BAG 4011.40 KG  4069.00 KG LM (08- 10 KG) 117BAG 3115.20 KG 3162.00 KG L (10- 12 KG) 180BAG 3,831.00K [MORE]",URUGUAY,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"20,680.00",KG,"45,591.13",880,BAG,MNBU4055807,880,"NCM 03031100 FROZEN TOOTH FISH HGT WITHOUT COLLAR BONE (DISSOSTICHUS ELEGINOIDES) M (06- 08 KG) 144BAG 4011.40 KG  4069.00 KG LM (08- 10 KG) 117BAG 3115.20 KG 3162.00 KG L (10- 12 KG) 180BAG 3,831.00KG 3,903.00KG 2L (12-15 KG) 196BAG 5,115.60 KG 5,194.00 KG 3L (15- 20 KG) 243BAG 4,254.80KG 4,352.00KG TOTAL 880BAG 20,328.00 KG 20,680.00 KG",30311,NO MARKS,030311 401140
1/22/2020,SUDU59MVD008055X,KENDELL SEAFOOD IMPORTS,HONGJIN CORPORATION,"NCM 03031100 FROZEN TOOTH FISH HGT WITHOUT COLLAR BONE (DISSOSTICHUS ELEGINOIDES) 3L (15- 20 KG) 184BAG 3,174.40KG  3,248.00KG 4L (20-30 KG) 463BAG 11,003.80 KG 11,189.00 KG 5L (30KG UP) 216BAG 7,853. [MORE]",URUGUAY,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"22,420.00",KG,"49,427.13",863,BAG,MNBU0302426,863,"NCM 03031100 FROZEN TOOTH FISH HGT WITHOUT COLLAR BONE (DISSOSTICHUS ELEGINOIDES) 3L (15- 20 KG) 184BAG 3,174.40KG  3,248.00KG 4L (20-30 KG) 463BAG 11,003.80 KG 11,189.00 KG 5L (30KG UP) 216BAG 7,853.40KG 7,983.00KG TOTAL 863BAG 22,031.60 KG 22,420.00 KG",30311,NO MARKS,30311
1/14/2020,SUGBFKPSY196600,KENDELL SEAFOOD IMPORTS,CONSOLIDATED FISHERIES LTD,PATAGONIAN TOOTHFISH,FALKLAND ISLANDS,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"26,916.00",KG,"59,339.01","1,177.00",PKG,CXRU1028672,887,PATAGONIAN TOOTHFISH,,N/M,30383
1/14/2020,SUGBFKPSY196598,KENDELL SEAFOOD IMPORTS,CONSOLIDATED FISHERIES LTD,PATAGONIAN TOOTHFISH,FALKLAND ISLANDS,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"22,887.00",KG,"50,456.68",915,PKG,CGMU9395706,53,GRAND WORLD CRUISE ANTARCTICA GUIDE,,$250.00 ,980000
